,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_first_scale,param_frequency,param_model,param_model__l2_regularization,param_model__learning_rate,param_model__loss,param_model__max_bins,param_model__max_depth,param_model__max_features,param_model__max_leaf_nodes,param_model__min_samples_leaf,param_reshape,param_second_scale,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score,nrmse_test,nrmse_train
0,24938.36866760254,0.0,61.61494851112366,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",100,0.02,squared_error,32,3,0.2,127,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 100, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08565891705137962,0.08565891705137962,0.0,1,0.44649912799406455,0.44649912799406455,0.0,0.9562118399960442,0.7439763921025555
0,18071.160413503647,0.0,32.56706404685974,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",100,0.1,squared_error,32,6,1.0,255,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 100, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 1.0, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.05237271934495036,0.05237271934495036,0.0,1,0.8960251978925049,0.8960251978925049,0.0,0.9734614941819988,0.3224512398913906
0,20440.19770336151,0.0,47.22990393638611,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",200,0.05,squared_error,32,6,0.5,511,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 200, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 0.5, 'model__max_leaf_nodes': 511, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.07417524976706558,0.07417524976706558,0.0,1,0.8909293871820225,0.8909293871820225,0.0,0.962197874780928,0.3302584030997205
0,15993.59739279747,0.0,32.766926765441895,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",400,0.1,squared_error,32,6,0.2,127,200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 400, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.06381100908841242,0.06381100908841242,0.0,1,0.8957445603999631,0.8957445603999631,0.0,0.9675685975224638,0.3228861093327443
0,30292.493572711945,0.0,104.24774122238159,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",400,0.005,squared_error,63,6,0.5,127,3200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 400, 'model__learning_rate': 0.005, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 6, 'model__max_features': 0.5, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 3200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.0909666910370589,0.0909666910370589,0.0,1,0.30612651271659563,0.30612651271659563,0.0,0.9534323830051825,0.8329906885934586
0,7585.795284748077,0.0,27.593860864639282,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",200,0.05,squared_error,32,3,0.5,255,200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 200, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.5, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08033453979665506,0.08033453979665506,0.0,1,0.4695061321014623,0.4695061321014623,0.0,0.9589918978820129,0.7283500998136389
0,33346.43701457977,0.0,79.57227540016174,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",800,0.01,squared_error,63,6,0.5,255,6400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 800, 'model__learning_rate': 0.01, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 6, 'model__max_features': 0.5, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 6400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08833038326969689,0.08833038326969689,0.0,1,0.3093295827275002,0.3093295827275002,0.0,0.9548139173316983,0.8310658320930417
0,8006.999954938889,0.0,27.73952031135559,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",400,0.1,squared_error,32,3,0.5,511,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 400, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.5, 'model__max_leaf_nodes': 511, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.06770852727151444,0.06770852727151444,0.0,1,0.5630098892108679,0.5630098892108679,0.0,0.9655524184260974,0.6610522753830684
0,12925.178826332092,0.0,29.079012155532837,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.05,squared_error,32,3,0.2,127,200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.07999344393720775,0.07999344393720775,0.0,1,0.5108662180908863,0.5108662180908863,0.0,0.9591697222404345,0.6993809991050041
0,28444.609065294266,0.0,68.74509119987488,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",400,0.05,squared_error,32,6,1.0,127,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 400, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 1.0, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.07675401520974223,0.07675401520974223,0.0,1,0.896800320057842,0.896800320057842,0.0,0.9608569013075037,0.32124706993552166
0,4606.991276979446,0.0,14.250920295715332,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.1,squared_error,32,3,0.2,511,200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.1, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 511, 'model__min_samples_leaf': 200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.07798856965501322,0.07798856965501322,0.0,1,0.41656755668678713,0.41656755668678713,0.0,0.9602142627273283,0.7638274957824004
0,27222.685589313507,0.0,55.31535220146179,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.02,squared_error,32,3,0.2,127,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08551029111788289,0.08551029111788289,0.0,1,0.45080986118830124,0.45080986118830124,0.0,0.9562895528458507,0.741073639263804
0,29050.707228899002,0.0,50.23518109321594,0.0,passthrough,passthrough,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",100,0.05,squared_error,32,6,0.2,127,400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 100, 'model__learning_rate': 0.05, 'model__loss': 'squared_error', 'model__max_bins': 32, 'model__max_depth': 6, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.07539343965429501,0.07539343965429501,0.0,1,0.8937100255847408,0.8937100255847408,0.0,0.9615646417925864,0.3260214324477138
